MasterFile,KABCO,County,RT_UNIQUE,Milepoint,Latitude,Longitude,MannerofCollision,CollisionDate,CollisionTime,CollisionYear,RdwyConditionCode,Weather,Human_Factors,Environmental_Factors,Vehicular_Factors,Mode
72886212,O,PIKE,098-CS-1105 -000,0.021,37.47604576,-82.52230854,SINGLE VEHICLE,20230411,1840,2023,DRY,CLEAR,,,,
73179426,O,PIKE,098-CS-1107 -000,0.058,37.47637646,-82.5210906,BACKING,20250425,1151,2025,DRY,CLEAR,INATTENTION,,,
73042495,O,PIKE,098-CS-1120 -000,0.061,37.48276319,-82.51830617,BACKING,20240509,1206,2024,DRY,CLEAR,INATTENTION,,,
72851515,O,PIKE,098-CS-1123 -000,0.117,37.47788001,-82.5187972,SIDESWIPE-SAME DIRECTION,20230105,2114,2023,DRY,CLEAR,INATTENTION,,,
72810839,O,PIKE,098-CS-1123 -000,0.155,37.47822629,-82.51932681,OPPOSING LEFT TURN,20220929,1735,2022,DRY,CLEAR,INATTENTION,,,
73237682,O,PIKE,098-CS-1123 -000,0.207,37.47871715,-82.52006655,REAR END,20250926,1413,2025,DRY,CLEAR,INATTENTION,,,
73125111,A,PIKE,098-CS-1123 -000,0.209,37.47872364,-82.52010057,SINGLE VEHICLE,20241203,959,2024,DRY,CLEAR,INATTENTION,,,PEDESTRIAN
73118671,B,PIKE,098-CS-1123 -000,0.21,37.47872949,-82.52010535,SINGLE VEHICLE,20241115,1652,2024,WET,RAINING,,,,PEDESTRIAN
72921233,O,PIKE,098-CS-1127 -000,0.015,37.47915042,-82.51919255,SIDESWIPE-SAME DIRECTION,20230711,1408,2023,DRY,CLEAR,,,,
73194939,O,PIKE,098-CS-1127 -000,0.04,37.47894874,-82.51880943,SIDESWIPE-SAME DIRECTION,20250528,1425,2025,DRY,CLEAR,,,,
73022144,O,PIKE,098-CS-1127 -000,0.07,37.47870874,-82.5183492,SIDESWIPE-SAME DIRECTION,20240311,2135,2024,DRY,CLEAR,INATTENTION,,,
72920382,O,PIKE,098-CS-1130 -000,0.038,37.48017455,-82.51849747,SIDESWIPE-SAME DIRECTION,20230612,1544,2023,DRY,CLEAR,,,,
72591215,O,PIKE,098-CS-1130 -000,0.051,37.48005067,-82.51831009,REAR END,20210204,901,2021,DRY,CLOUDY,INATTENTION,,,
73229125,O,PIKE,098-CS-1133 -000,0.025,37.48276097,-82.51904231,SINGLE VEHICLE,20250821,1839,2025,DRY,CLEAR,,,,
72713981,O,PIKE,098-CS-1133 -000,0.03,37.48294871,-82.51888406,HEAD ON,20211225,1354,2021,DRY,CLEAR,"ALCOHOL INVOLVEMENT, INATTENTION",,,
72927253,O,PIKE,098-CS-1156 -000,0.005,37.47629143,-82.52264776,SINGLE VEHICLE,20230721,1224,2023,DRY,CLEAR,,,,
73180962,O,PIKE,098-CS-1156 -000,0.02,37.4764689,-82.52278936,SIDESWIPE-OPPOSITE DIRECTION,20250425,1906,2025,DRY,CLEAR,,,,
72635275,O,PIKE,098-CS-1156 -000,0.032,37.47663771,-82.52286495,SIDESWIPE-OPPOSITE DIRECTION,20210610,1651,2021,WET,CLOUDY,INATTENTION,,,
72896420,O,PIKE,098-CS-1162 -000,0.033,37.48344269,-82.52114894,ANGLE,20230505,1038,2023,DRY,CLEAR,,,,
73135205,O,PIKE,098-CS-1162 -000,0.042,37.48332749,-82.52121417,SIDESWIPE-SAME DIRECTION,20250101,714,2025,DRY,CLOUDY,,,,
73190008,O,PIKE,098-CS-1162 -000,0.053,37.48317467,-82.52129919,BACKING,20250529,1207,2025,DRY,CLOUDY,,,,
72644785,O,PIKE,098-CS-1162 -000,0.056,37.48314161,-82.52132766,BACKING,20210701,2044,2021,WET,RAINING,INATTENTION,,,
72598488,O,PIKE,098-CS-1165 -000,0.028,37.48266836,-82.52058538,SIDESWIPE-SAME DIRECTION,20210221,1744,2021,DRY,CLEAR,INATTENTION,,,
72747097,O,PIKE,098-CS-1165 -000,0.065,37.48242833,-82.51991006,BACKING,20220329,2103,2022,DRY,CLEAR,,,,
72804810,O,PIKE,098-CS-1165 -000,0.078,37.48260169,-82.51975453,REAR END,20220913,748,2022,DRY,CLEAR,INATTENTION,,,
72675450,O,PIKE,098-CS-1169 -000,0.002,37.47702084,-82.52177734,SIDESWIPE-OPPOSITE DIRECTION,20210926,1340,2021,DRY,CLEAR,INATTENTION,,,
72679039,O,PIKE,098-CS-1169 -000,0.004,37.4770879,-82.52179891,REAR END,20211001,948,2021,DRY,CLEAR,,,,
73154398,O,PIKE,098-CS-1169 -000,0.05,37.47760305,-82.52228442,SIDESWIPE-SAME DIRECTION,20250220,710,2025,SNOW/SLUSH,SNOWING,EXCEEDED STATED SPEED LIMIT,,,
72792327,C,PIKE,098-CS-1169 -000,0.079,37.47800336,-82.52244875,SINGLE VEHICLE,20220802,1313,2022,DRY,CLEAR,,,,
72855828,O,PIKE,098-CS-1169 -000,0.094,37.47821696,-82.52238696,SINGLE VEHICLE,20230117,1303,2023,WET,CLOUDY,,,,
72584654,A,PIKE,098-CS-1222  -000,0.001,37.47403712,-82.52730094,ANGLE,20210109,1751,2021,DRY,CLEAR,DRUG INVOLVEMENT,,,
72835223,O,PIKE,098-CS-1222  -000,0.002,37.47398616,-82.52730315,ANGLE,20221117,1608,2022,DRY,CLEAR,INATTENTION,,,
72612954,B,PIKE,098-CS-1222  -000,0.002,37.47402538,-82.52726123,HEAD ON,20210411,1343,2021,DRY,CLEAR,,,,
73007256,O,PIKE,098-CS-1222  -000,0.01,37.47405722,-82.52712176,ANGLE,20240210,1834,2024,WATER (STANDING OR MOVING),RAINING,INATTENTION,,,
72601691,O,PIKE,098-CS-1222  -000,0.023,37.47410716,-82.52689328,ANGLE,20210309,1913,2021,DRY,CLEAR,INATTENTION,,,
72635493,O,PIKE,098-CS-1222  -000,0.027,37.47412611,-82.52682771,OPPOSING LEFT TURN,20210606,2111,2021,DRY,CLEAR,INATTENTION,,,
72686339,O,PIKE,098-CS-1222  -000,0.029,37.47416943,-82.52684031,ANGLE,20211022,1143,2021,DRY,CLEAR,INATTENTION,,,
72779079,O,PIKE,098-CS-1222  -000,0.036,37.47411454,-82.52711318,ANGLE,20220624,1328,2022,DRY,CLEAR,INATTENTION,,,
72592093,O,PIKE,098-CS-1222  -000,0.094,37.47448621,-82.52570267,OPPOSING LEFT TURN,20210125,1258,2021,WET,CLEAR,INATTENTION,,,
72604322,O,PIKE,098-CS-1222  -000,0.118,37.47464128,-82.52527579,SIDESWIPE-SAME DIRECTION,20210312,1842,2021,DRY,CLEAR,"ALCOHOL INVOLVEMENT, DRUG INVOLVEMENT",,,
72681116,O,PIKE,098-CS-1222  -000,0.151,37.47483794,-82.52476549,SIDESWIPE-OPPOSITE DIRECTION,20211010,1337,2021,DRY,CLEAR,DRUG INVOLVEMENT,,,
72685968,O,PIKE,098-CS-1222  -000,0.243,37.47557037,-82.52338918,REAR END,20211021,742,2021,DRY,CLEAR,,,,
73017960,O,PIKE,098-CS-1222  -000,0.307,37.47624544,-82.5225833,OPPOSING LEFT TURN,20240306,1933,2024,WET,RAINING,INATTENTION,,,
72838195,O,PIKE,098-CS-1222  -000,0.313,37.476317,-82.52251057,REAR END,20221201,801,2022,DRY,CLEAR,,,,
72661833,O,PIKE,098-CS-1222  -000,0.34,37.47660545,-82.52217475,SIDESWIPE-SAME DIRECTION,20210817,852,2021,WET,CLOUDY,DRUG INVOLVEMENT,,,
72762661,C,PIKE,098-CS-1222  -000,0.349,37.47673248,-82.52210977,SINGLE VEHICLE,20220423,1330,2022,DRY,CLEAR,,,,PEDESTRIAN
73028782,O,PIKE,098-CS-1222  -000,0.376,37.4770552,-82.52171983,ANGLE,20240411,1435,2024,WET,CLOUDY,INATTENTION,,,
73221869,O,PIKE,098-CS-1222  -000,0.377,37.47704513,-82.52176385,ANGLE,20250818,1616,2025,DRY,CLEAR,INATTENTION,,,
72660856,O,PIKE,098-CS-1222  -000,0.378,37.47704042,-82.52175094,REAR END,20210819,1522,2021,WET,RAINING,,,,
72808285,O,PIKE,098-CS-1222  -000,0.38,37.47705945,-82.52173177,ANGLE,20220920,618,2022,DRY,CLEAR,INATTENTION,,,
72863906,O,PIKE,098-CS-1222  -000,0.383,37.47709873,-82.5216975,REAR END,20230209,825,2023,DRY,CLEAR,INATTENTION,,,
73246443,C,PIKE,098-CS-1222  -000,0.384,37.47711104,-82.52168109,ANGLE,20251014,1533,2025,DRY,CLEAR,,,,
73129918,C,PIKE,098-CS-1222  -000,0.386,37.47713327,-82.52166185,SINGLE VEHICLE,20241212,754,2024,WET,CLOUDY,INATTENTION,,,PEDESTRIAN
73237771,O,PIKE,098-CS-1222  -000,0.431,37.4776376,-82.52114451,REAR END,20250922,1859,2025,DRY,CLEAR,,,,
72853392,O,PIKE,098-CS-1222  -000,0.434,37.47766611,-82.52111302,SIDESWIPE-SAME DIRECTION,20230111,1546,2023,DRY,CLEAR,INATTENTION,,,
72663378,O,PIKE,098-CS-1222  -000,0.439,37.47772004,-82.52105338,SIDESWIPE-SAME DIRECTION,20210825,1425,2021,DRY,CLEAR,,,,
73011577,O,PIKE,098-CS-1222  -000,0.443,37.47777375,-82.52100535,SIDESWIPE-SAME DIRECTION,20240224,2151,2024,DRY,CLOUDY,"ALCOHOL INVOLVEMENT, INATTENTION",,,
72982699,O,PIKE,098-CS-1222  -000,0.446,37.47780147,-82.52096081,SIDESWIPE-SAME DIRECTION,20231110,1510,2023,DRY,CLEAR,,,,
72619353,O,PIKE,098-CS-1222  -000,0.448,37.4777895,-82.52089184,SIDESWIPE-SAME DIRECTION,20210430,927,2021,DRY,CLEAR,,,,
72890101,O,PIKE,098-CS-1222  -000,0.457,37.47792709,-82.5208452,SIDESWIPE-SAME DIRECTION,20230421,815,2023,DRY,CLEAR,,,,
72674759,O,PIKE,098-CS-1222  -000,0.501,37.47835408,-82.52015764,ANGLE,20210921,930,2021,DRY,CLEAR,INATTENTION,,,
72782819,O,PIKE,098-CS-1222  -000,0.514,37.47858975,-82.52022842,REAR END,20220713,1333,2022,DRY,CLEAR,,,,
72942305,O,PIKE,098-CS-1222  -000,0.528,37.47875566,-82.5200936,OPPOSING LEFT TURN,20230831,1623,2023,DRY,CLEAR,,,,MOTORCYCLE
73266009,O,PIKE,098-CS-1222  -000,0.531,37.47879381,-82.52006861,REAR END,20251124,1254,2025,DRY,CLOUDY,INATTENTION,,,
72989113,O,PIKE,098-CS-1222  -000,0.556,37.47910544,-82.51985261,SIDESWIPE-SAME DIRECTION,20231221,1430,2023,DRY,CLEAR,,,,
72745386,O,PIKE,098-CS-1222  -000,0.619,37.47991434,-82.51930729,ANGLE,20220326,2037,2022,DRY,CLEAR,,,,
72832734,O,PIKE,098-CS-1222  -000,0.631,37.48008382,-82.51924459,BACKING,20221118,1316,2022,DRY,CLEAR,INATTENTION,,,
72736144,O,PIKE,098-CS-1222  -000,0.635,37.48012696,-82.51919813,SIDESWIPE-OPPOSITE DIRECTION,20220221,1743,2022,DRY,CLEAR,,,,
73245094,O,PIKE,098-CS-1222  -000,0.652,37.48039361,-82.51917341,ANGLE,20251009,1704,2025,DRY,CLEAR,,,,
73091895,O,PIKE,098-CS-1222  -000,0.66,37.48048123,-82.51904396,SIDESWIPE-SAME DIRECTION,20240919,1503,2024,DRY,CLEAR,,,,
72670182,O,PIKE,098-CS-1222  -000,0.66,37.48047012,-82.51905278,REAR END,20210913,1712,2021,DRY,CLEAR,INATTENTION,,,
73123706,C,PIKE,098-CS-1222  -000,0.664,37.4805323,-82.51902651,SINGLE VEHICLE,20241126,1747,2024,DRY,CLEAR,,,,BICYCLE
73118504,O,PIKE,098-CS-1222  -000,0.664,37.48053324,-82.51902574,ANGLE,20241106,1742,2024,WET,RAINING,,,,
73242928,O,PIKE,098-CS-1222  -000,0.69,37.48090095,-82.5189509,SIDESWIPE-SAME DIRECTION,20251006,856,2025,DRY,CLEAR,,,,
72932720,O,PIKE,098-CS-1222  -000,0.729,37.48146369,-82.51886502,SIDESWIPE-SAME DIRECTION,20230807,1159,2023,DRY,CLOUDY,INATTENTION,,,
73071914,O,PIKE,098-CS-1222  -000,0.743,37.48167663,-82.51887768,REAR END,20240729,1426,2024,DRY,CLEAR,,,,
73157889,O,PIKE,098-CS-1222  -000,0.755,37.4818501,-82.51890606,SIDESWIPE-OPPOSITE DIRECTION,20250218,1027,2025,DRY,CLEAR,INATTENTION,,,
72622737,C,PIKE,098-CS-1222  -000,0.767,37.48201342,-82.51896386,ANGLE,20210504,950,2021,WET,RAINING,INATTENTION,,,
72747527,C,PIKE,098-CS-1222  -000,0.806,37.48262317,-82.51924721,SINGLE VEHICLE,20220325,2214,2022,DRY,CLEAR,,,,PEDESTRIAN
73227950,O,PIKE,098-CS-1222  -000,0.842,37.48299678,-82.51952732,SIDESWIPE-SAME DIRECTION,20250902,1504,2025,DRY,CLEAR,,,,
72981103,B,PIKE,098-CS-1222  -000,0.901,37.48357954,-82.52030326,ANGLE,20231129,1656,2023,DRY,CLEAR,DRUG INVOLVEMENT,,,
72828814,O,PIKE,098-CS-1222  -000,0.914,37.48369258,-82.52050123,BACKING,20221112,2130,2022,WET,CLOUDY,,,,
73187145,O,PIKE,098-CS-1222  -000,1.078,37.48481965,-82.5231099,SINGLE VEHICLE,20250521,2059,2025,DRY,CLEAR,,,,
73005274,O,PIKE,098-CS-1222  -000,1.126,37.48513828,-82.52388885,SINGLE VEHICLE,20240131,647,2024,WET,CLOUDY,,,,
72663025,O,PIKE,098-CS-1222  -000,1.191,37.48538854,-82.52506681,REAR END,20210825,1814,2021,WET,CLOUDY,INATTENTION,,,
73137209,C,PIKE,098-CS-1222  -000,1.224,37.4853478,-82.52569355,ANGLE,20241223,1236,2024,DRY,CLEAR,,,,
73007754,O,PIKE,098-CS-1222  -000,1.261,37.48535801,-82.52645679,SIDESWIPE-OPPOSITE DIRECTION,20240207,800,2024,DRY,CLEAR,,,,
72860792,O,PIKE,098-CS-1222  -000,1.274,37.48514328,-82.52657327,SIDESWIPE-OPPOSITE DIRECTION,20230127,2229,2023,DRY,CLEAR,,,,
72584124,O,PIKE,098-CS-1222  -000,1.311,37.48487437,-82.52713931,OPPOSING LEFT TURN,20210113,1637,2021,DRY,CLEAR,INATTENTION,,,
72626851,C,PIKE,098-CS-1222  -000,1.368,37.48442087,-82.52801068,REAR END,20210514,724,2021,DRY,CLEAR,INATTENTION,,,
73236188,O,PIKE,098-CS-1222  -000,1.38,37.48430685,-82.52817858,ANGLE,20250814,2004,2025,DRY,CLEAR,,,,
73249990,O,PIKE,098-CS-1222  -000,1.418,37.48399137,-82.5287505,SINGLE VEHICLE,20251024,231,2025,DRY,CLEAR,INATTENTION,,,
73260068,C,PIKE,098-CS-1222  -000,1.431,37.48388775,-82.52894414,ANGLE,20251107,1718,2025,WET,RAINING,INATTENTION,,,
72602221,O,PIKE,098-CS-1222  -000,1.441,37.48380751,-82.52909573,SIDESWIPE-SAME DIRECTION,20210304,1752,2021,DRY,CLEAR,INATTENTION,,,
73071861,O,PIKE,098-CS-1222  -000,1.462,37.48363445,-82.52940428,SIDESWIPE-OPPOSITE DIRECTION,20240731,751,2024,DRY,CLEAR,INATTENTION,,,
72687783,O,PIKE,098-CS-1222  -000,1.506,37.48308605,-82.53049337,REAR END,20211025,1515,2021,WET,CLOUDY,INATTENTION,,,
72967539,O,PIKE,098-CS-1222  -000,1.528,37.48308009,-82.5303981,REAR END,20231102,1402,2023,DRY,CLEAR,INATTENTION,,,
72635039,O,PIKE,098-CS-1222  -000,1.632,37.48185038,-82.53268039,SIDESWIPE-SAME DIRECTION,20210611,932,2021,DRY,CLOUDY,INATTENTION,,,
72860108,O,PIKE,098-CS-1222  -000,1.64,37.48226486,-82.53239752,SINGLE VEHICLE,20230130,809,2023,WET,RAINING,,,,
72842574,O,PIKE,098-CS-1222  -000,1.641,37.48212079,-82.53243687,ANGLE,20221213,735,2022,DRY,FOG,INATTENTION,,,
73227202,O,PIKE,098-CS-1222  -000,1.674,37.48195978,-82.53265801,BACKING,20250902,1239,2025,DRY,CLEAR,INATTENTION,,,
72693246,O,PIKE,098-CS-1222  -000,1.675,37.48195471,-82.53266779,SINGLE VEHICLE,20211105,1859,2021,DRY,CLEAR,,,,
72593572,O,PIKE,098-CS-1222  -000,1.68,37.48197763,-82.53280698,SIDESWIPE-SAME DIRECTION,20210209,1047,2021,WET,CLOUDY,INATTENTION,,,
72979334,O,PIKE,098-CS-1222  -000,1.71,37.48171398,-82.53331518,ANGLE,20231129,1541,2023,DRY,CLEAR,INATTENTION,,,
73152143,O,PIKE,098-CS-1222  -000,1.71,37.48171326,-82.53331125,SINGLE VEHICLE,20250215,1757,2025,WET,RAINING,,,,
72810260,O,PIKE,098-CS-1222  -000,1.711,37.4816618,-82.53330776,ANGLE,20220919,1549,2022,DRY,CLEAR,INATTENTION,,,
73112880,C,PIKE,098-CS-1222  -000,1.711,37.48170225,-82.53324854,ANGLE,20241107,1101,2024,DRY,CLEAR,,,,
72592686,B,PIKE,098-CS-1222  -000,1.712,37.481688,-82.53329575,OPPOSING LEFT TURN,20210204,1340,2021,DRY,CLEAR,INATTENTION,,,
72688707,C,PIKE,098-CS-1222  -000,1.712,37.48167939,-82.5332887,ANGLE,20211026,737,2021,WET,RAINING,INATTENTION,,,
